Date,UserID,Product,Quantity,Price
2024-04-19T10:25:15.048Z,864,Smartphone,1,284.94
2024-06-26T10:25:15.048Z,979,Laptop,4,1306.6
2023-09-19T10:25:15.048Z,36,Smartphone,1,1770.06
2023-08-13T10:25:15.048Z,504,Smartphone,1,166.94
2024-04-07T10:25:15.048Z,707,Headphones,2,934.74
2023-08-07T10:25:15.048Z,618,Headphones,5,1541.23
2023-10-15T10:25:15.048Z,212,Laptop,3,458.55
2024-02-03T10:25:15.048Z,857,Camera,5,1133.56
2023-10-29T10:25:15.048Z,672,Headphones,4,1036.03
2024-05-20T10:25:15.048Z,818,Camera,2,425.77
2024-03-01T10:25:15.048Z,75,Smartphone,3,786.14
2023-07-23T10:25:15.048Z,904,Laptop,5,1847.49
2023-08-21T10:25:15.048Z,399,Headphones,4,1781.58
2024-07-04T10:25:15.048Z,451,Camera,2,1490.49
2023-11-30T10:25:15.048Z,857,Smartphone,2,1770.41
2024-05-10T10:25:15.048Z,262,Tablet,1,1384.83
2023-12-03T10:25:15.048Z,536,Laptop,4,1160.57
2024-05-12T10:25:15.048Z,451,Tablet,2,1847.18
2023-10-22T10:25:15.048Z,680,Headphones,4,799.89
2024-07-01T10:25:15.048Z,311,Laptop,4,1141.94
2024-03-23T10:25:15.048Z,173,Camera,2,1320.21
2024-04-10T10:25:15.048Z,462,Laptop,2,389.23
2023-10-29T10:25:15.048Z,254,Tablet,1,173.35
2023-11-30T10:25:15.048Z,778,Headphones,2,535.05
2024-02-03T10:25:15.048Z,727,Smartphone,1,1203.91
2024-05-18T10:25:15.048Z,649,Headphones,5,1081.25
2023-08-16T10:25:15.048Z,697,Tablet,4,1206.3
2023-11-17T10:25:15.048Z,854,Camera,2,525.71
2024-02-09T10:25:15.048Z,327,Camera,5,1549.22
2023-11-08T10:25:15.048Z,300,Laptop,1,1593.12
2023-12-29T10:25:15.048Z,592,Laptop,2,1883.45
2024-01-06T10:25:15.048Z,341,Laptop,1,1393.54
2023-08-29T10:25:15.048Z,557,Laptop,5,1719.81
2024-03-09T10:25:15.048Z,502,Smartphone,3,824.2
2024-03-05T10:25:15.048Z,85,Laptop,5,1451.91
2023-09-23T10:25:15.048Z,794,Camera,2,427.71
2023-09-26T10:25:15.048Z,724,Headphones,5,725.43
2024-04-02T10:25:15.048Z,272,Tablet,3,1456.41
2023-08-24T10:25:15.048Z,427,Camera,2,1124.55
2024-03-30T10:25:15.048Z,694,Smartphone,1,1043.55
2024-05-29T10:25:15.048Z,550,Headphones,5,139.84
2023-07-12T10:25:15.048Z,850,Laptop,2,454.48
2024-03-10T10:25:15.048Z,302,Headphones,5,891.96
2024-03-25T10:25:15.048Z,125,Tablet,4,1713.44
2024-01-27T10:25:15.048Z,64,Tablet,2,1942.89
2024-05-17T10:25:15.048Z,638,Laptop,5,1483.34
2023-10-24T10:25:15.048Z,591,Smartphone,1,675.42
2023-12-15T10:25:15.048Z,412,Camera,3,106.79
2024-01-16T10:25:15.048Z,832,Headphones,5,509.36
2024-04-30T10:25:15.048Z,399,Camera,4,966.06
2024-01-15T10:25:15.048Z,845,Laptop,3,1519.41
2024-02-22T10:25:15.048Z,9,Laptop,3,1774.68
2023-11-28T10:25:15.048Z,711,Smartphone,1,1159.06
2023-09-08T10:25:15.048Z,239,Tablet,3,1123.05
2023-08-04T10:25:15.048Z,134,Laptop,2,1999.65
2024-02-23T10:25:15.048Z,285,Tablet,5,132.92
2024-01-07T10:25:15.048Z,377,Tablet,5,1089.14
2023-12-02T10:25:15.048Z,413,Camera,5,601.51
2023-12-08T10:25:15.048Z,201,Headphones,4,1192.04
2024-04-18T10:25:15.048Z,53,Headphones,4,1254.52
2024-05-14T10:25:15.048Z,792,Smartphone,5,675.79
2024-04-26T10:25:15.048Z,496,Smartphone,2,1075.24
